Add                 "Lisää"
Settings.Advanced.UseHighQualityResampling          "Käytä laadukkaampaa Resampling-asetusta"
Settings.Advanced.UseHighQualityResamplingTooltip   "Kun äänialijärjestelmä pakotetaan käyttämään resamplea, se käyttää sinc interpolointia eikä lineaarista interpolointia äänen resamploimiseen. Vaatii hieman enemmän tehoja prosessorilta."
Settings.Advanced.UseMultithreadedOptimizations     "Optimoi monelle ytimelle"
Settings.Advanced.UseSendBuffer                     "Käytä lähetyspuskuria"
Settings.Advanced.UseSendBufferTooltip              "The send buffer causes all network data to be buffered up to specific packet sizes before sending.  Using this greatly increases network throughput, but will make the stream a bit more delayed.\r\n\r\nRecommended: On, at a multiple of your maximum segment size (typically 1460)"
Settings.Advanced.SyncToVideoTime                   "Pakota äänen synkronoituminen videon aikaan"
Settings.Advanced.VideoEncoderCPUTradeoff           "x264 CPU Preset:"
Settings.Advanced.VideoEncoderCPUTradeoffToolTip    "Tämän asetuksen nostaminen vähentää prosessorin käyttöä laadun kustannuksella.  Laskeminen taas nostaa laatua, mutta lisää prosessorin käyttöä.\r\n\r\nSuositus: Very Fast"
Settings.Advanced.VideoEncoderSettings              "Valinnaiset x264-pakkausasetukset"
Settings.Advanced.VideoEncoderSettingsTooltip       "Tähän voit syöttää valinnaiset x264-pakkausasetukset.  Malliksi [asetus]=[arvo] (esim. \"vbv-maxrate=1000 vbv-bufsize=1000\")."

Settings.Audio.PlaybackDevice       "Toistolaite:"
Settings.Audio.Device               "Mikrofoni/muu -äänilaite:"

Settings.Audio.ForceMicMono         "Pakota mikrofoni yksikanavaiseksi:"
Settings.Audio.MicBoost             "Mikrofonin tehonlisäys (kerroin):"
Settings.Audio.MicTimeOffset        "Mikrofonin viive (millisekunteina):"
Settings.Audio.MuteDesktopHotkey    "Hiljennä työpöytä:"
Settings.Audio.MuteMicHotkey        "Hiljennä mikrofoni:"
Settings.Audio.PushToTalkDelay      "Push-to-talk viive (millisekunteina):"
Settings.Audio.PushToTalkHotkey     "Käytä Push-to-talkia:"

Settings.Encoding.Audio "Äänen pakkaus"
Settings.Encoding.Video "Kuvan pakkaus"

Settings.Encoding.Audio.Bitrate "Bitrate:"
Settings.Encoding.Audio.Codec   "Codec:"
Settings.Encoding.Audio.Format  "Muoto:"

Settings.Encoding.Video.BufferSize          "Puskurin koko (kbit):"
Settings.Encoding.Video.BufferSizeTooltip   "Puskurin koko ilmoittaa sen, kuinka paljon tietoa puskuroidaan.  Tämä arvo vaikuttaa huomattavasti nopeasti liikkuvan kuvan laatuun.  Jos et tiedä mitä käyttää, aseta se samaksi kuin bitratesi.  Katso aputiedostosta lisätietoja."
Settings.Encoding.Video.MaxBitRate          "Maksimi Bitrate (kb/s):"
Settings.Encoding.Video.MaxBitRateTooltip   "Tästä asetetaan maksimi bitrate videokuvaa varten.  Huomioi, että vaikka tämä onkin keskimääräinen arvo lähetyksessa, se perustuu silti lähetyspuskurin arvoon.  Aseta tämä arvo alle lähetysnopeutesi.\r\n\r\nKäytä speedtest.net -sivustoa lähetysnopeuden mittaamiseen (upload)."
Settings.Encoding.Video.Quality             "Laadun tasapainotus:"
Settings.Encoding.Video.QualityTooltip      "Tämä asetus yrittää tavoitetta tiettyä laatua bitratesta ja puskurin koosta riippuen.  Asettaessasi tämän arvon korkeaksi alhaisen bitraten kanssa, uhraat nopeasti liikkuvan kuvan laadun liikkumattoman kuvan kustannuksella aiheuttaen tasaisen laadun."

Settings.General.Add            "Lisää uusi"
Settings.General.ConfirmDelete  "Haluatko varmasti poistaa '$1'-profiilin?"
Settings.General.InvalidName    "Profiilien nimet eivät voi sisältää seuraavia merkkejä:\r\n\\ / : * ? \" < > |"
Settings.General.Language       "Kieli:"
Settings.General.Profile        "Asetusprofiili:"
Settings.General.Restart        "Kielen vaihtaminen vaatii ohjelman uudelleenkäynnistyksen.\r\n\r\n..Luulen kyllä että jos haluat vaihtaa kielen niin et ymmärrä tätä?"

Settings.Publish.AutoReconnect          "Autom. uudelleenyhdistys:"
Settings.Publish.AutoReconnectTimeout   "Autom. uudelleenyhdistyksen väliaika:"
Settings.Publish.ChannelName            "Kanavan nimi:"
Settings.Publish.DashboardLink          "Hallintasivun osoite (jos olemassa):"
Settings.Publish.Delay                  "Viive (sekunnit):"
Settings.Publish.LowLatencyMode         "Matala latenssi:"
Settings.Publish.Mode                   "Moodi:"
Settings.Publish.Password               "Salasana (jos olemassa):"
Settings.Publish.Playpath               "Toistopolku tai stream-key (jos olemassa):"
Settings.Publish.SavePath               "Tiedostopolku:"
Settings.Publish.SaveToFile             "Tallenna tiedostoon:"
Settings.Publish.Server                 "Palvelin:"
Settings.Publish.Service                "Lähetyspalvelu:"
Settings.Publish.StartStreamHotkey      "Aloita lähetys:"
Settings.Publish.StopStreamHotkey       "Pysäytä lähetys:"
Settings.Publish.Username               "Käyttäjätunnus (jos olemassa):"

Settings.Publish.Mode.FileOnly      "Tallennus"
Settings.Publish.Mode.LiveStream    "Lähetys"

Settings.Video.Custom               "Valinnainen:"
Settings.Video.DisableAero          "Poista Aero käytöstä:"
Settings.Video.DisableAeroTooltip   "Aeron poistaminen käytöstä on suositeltavaa kaapatessa ruudulta"
Settings.Video.Downscale            "Resoluution skaalaus alas:"
Settings.Video.DownscaleTooltip     "Skaalaus saattaa parantaa laatua resoluution kustannuksella."
Settings.Video.FPS                  "FPS:"
Settings.Video.Monitor              "Näyttö:"
Settings.Video.Resolution           "Resoluutio:"

Sources.BitmapSource            "Kuva"
Sources.GameCaptureSource       "Pelin kaappaus"
Sources.GlobalSource            "Yleinen lähde"
Sources.SoftwareCaptureSource   "Ruudunkaappaus"
Sources.TextSource              "Teksti"
Sources.TransitionSource        "Kuvaliuku"

Sources.BitmapSource.Color      "Väri:"
Sources.BitmapSource.Empty      "Kuvakarttaa ei asetettu.  Valitse kuvakartta"
Sources.BitmapSource.Opacity    "Läpinäkyvyys:"
Sources.BitmapSource.Monitor    "Tarkista muutoksien varalta:"

Sources.GameCaptureSource.Application       "Sovellus:"
Sources.GameCaptureSource.IgnoreAspect      "Älä huomioi kuvasuhdetta"
Sources.GameCaptureSource.PluginDescription "Kaappaa kuvan suoraan peleistä tai graafisista sovelluksista lukittautumalla niihin ja lukemalla kuvan suoraan."
Sources.GameCaptureSource.PluginName        "Pelikaappaus-lisäosa"
Sources.GameCaptureSource.Requires32bit     "Nämä sovellukset vaativat 32-bittisen version kaappaukseen:"
Sources.GameCaptureSource.Requires64bit     "Nämä sovellukset vaativat 64-bittisen version kaappaukseen:"
Sources.GameCaptureSource.RequiresAdmin     "Nämä sovellukset vaativat järjestelmävalvojan oikeuksia (käynnistä sovellus järjestelmävalvojan oikeuksilla):"
Sources.GameCaptureSource.StretchToScreen   "Venytä kuva ruudulle"

Sources.SoftwareCaptureSource.Blend                 "Sekoita (1-100):"
Sources.SoftwareCaptureSource.CaptureLayered        "Kaappaa monikerroksiset ikkunat (jotkin sovellukset)"
Sources.SoftwareCaptureSource.CaptureLayeredTip     "Kaappaa muokattuja tai läpinäkyviä / monikerroksisia ikkunoita kun Aero on pois päältä.  Saattaa aiheuttaa hiiren vilkkumista.  Laita tämä päälle vain jos et voi kaapata tiettyä aluetta."
Sources.SoftwareCaptureSource.ColorKey              "Väriavain"
Sources.SoftwareCaptureSource.EntireWindow          "Ikkuna"
Sources.SoftwareCaptureSource.InnerWindow           "Ikkuna (ei reunoja)"
Sources.SoftwareCaptureSource.InvertMouseOnClick    "Vaihda hiiren värit käänteiseksi klikkaamalla"
Sources.SoftwareCaptureSource.Monitor               "Näyttö:"
Sources.SoftwareCaptureSource.MonitorCapture        "Ruudunkaappaus"
Sources.SoftwareCaptureSource.MonitorCaptureTooltip "Poista Aero käytöstä Kuva-asetuksista maksimoidaksesi FPS:n"
Sources.SoftwareCaptureSource.MouseCapture          "Kaappaa hiirenkohdistin"
Sources.SoftwareCaptureSource.Position              "Sijainti:"
Sources.SoftwareCaptureSource.Refresh               "Päivitä"
Sources.SoftwareCaptureSource.RegionCapture         "Alue"
Sources.SoftwareCaptureSource.RegionWindowText      "Paina Enteriä, Esciä, tai klikkaa alueen ulkopuolelle."
Sources.SoftwareCaptureSource.Select                "Valitse"
Sources.SoftwareCaptureSource.SelectRegion          "Valitse alue"
Sources.SoftwareCaptureSource.SelectRegionTooltip   "Valitessasi aluetta, liikuta ikkunen reunoja raahaamalla alue halutun kokoiseksi."
Sources.SoftwareCaptureSource.SetStreamSize         "Aseta pohjaresoluutio"
Sources.SoftwareCaptureSource.Similarity            "Samanlaisuus (1-100):"
Sources.SoftwareCaptureSource.Size                  "Koko:"
Sources.SoftwareCaptureSource.SpillReduction        "Värivuodon vähennys:"
Sources.SoftwareCaptureSource.UseColorKey           "Käytä väriavainta:"
Sources.SoftwareCaptureSource.Window                "Ikkuna:"
Sources.SoftwareCaptureSource.WindowCapture         "Ikkunan kaappaus"
Sources.SoftwareCaptureSource.WindowCaptureTooltip  "Aeron voi pitää päällä käytettäessä vain ruudunkaappausta.  Kuva ei päivity kun ikkuna on minimoitu.  Kaappaus on yleensä nopeampaa tällä kuin monitorin kaappaamisella.  Kun Aero on päällä, ikkunan ylläolevat ikkunat eivät näy."
Sources.SoftwareCaptureSource.WindowMinimized       "Ikkunan on pienennetty alapalkkiin"
Sources.SoftwareCaptureSource.WindowNotFound        "Ikkunaa ei löydy"

Sources.TextSource.Align              "Kierto:"
Sources.TextSource.BackgroundColor    "Taustaväri:"
Sources.TextSource.BackgroundOpacity  "Taustan läpinäkyvyys:"
Sources.TextSource.Bold               "Lihavoitu"
Sources.TextSource.Center             "Keskitetty"
Sources.TextSource.EnterText          "Syötä teksti"
Sources.TextSource.FileNotFound       "Tiedostoa '$1' ei voi avata"
Sources.TextSource.Font               "Fontti:"
Sources.TextSource.FontNotFound       "Fonttia '$1' ei löydy"
Sources.TextSource.FontSize           "Fontin koko:"
Sources.TextSource.Italic             "Kursivointi"
Sources.TextSource.Left               "Vasen"
Sources.TextSource.Right              "Oikea"
Sources.TextSource.ScrollSpeed        "Vierityksen nopeus:"
Sources.TextSource.Size               "Koko:"
Sources.TextSource.Underline          "Alleviivaus"
Sources.TextSource.UseCustomExtents   "Käytä valinnaisia fonttilaajennuksia"
Sources.TextSource.UseOutline         "Käytä reunaviivaa"
Sources.TextSource.OutlineThickness   "Paksuus:"
Sources.TextSource.UseTextExtents     "Käytä valinnaisia tekstilaajennuksia"
Sources.TextSource.UseTextFromFile    "Käytä tiedostoa (UTF-8 tai yhteensopiva)"
Sources.TextSource.VerticalScript     "Pystysuunnassa"
Sources.TextSource.Wrap               "Sido"

Sources.TransitionSource.Bitmaps            "Kuvakartat:"
Sources.TransitionSource.Empty              "Kuvakarttoja ei ole asetettu."
Sources.TransitionSource.FadeInOnly         "Lisää näkyvyyttä:"
Sources.TransitionSource.TimeBetweenBitmaps "Aika kuvien valissä (sekunnit):"

Updater.DownloadNow         "Haluaisitko ladata ne nyt?"
Updater.NewUpdates          "Seuraavat päivitykset ovat saatavilla:\r\n\r\n"
Updater.RunningWarning      "OBS käynnistyy uudelleen asentaen päivitykset.\r\n\r\nHaluatko jatkaa?"
Updater.UpdatesAvailable    "Päivityksiä on saatavilla"

Settings.Advanced.LatencyTuning          "Latenssin säätökerroin:"
Settings.Advanced.AutomaticLatency       "Automaattinen latenssin määritys:"
