Add                 "Hinzufügen"
Scene.Hotkey.Hotkey         "Hotkey:"

Settings.Advanced           "Erweitert"
Settings.Audio              "Audio"
Settings.Encoding           "Kodierung"
Settings.General            "Allgemein"
Settings.Info               "Diese Einstellungen werden erst übernommen wenn Sie das nächste mal anfangen zu streamen."
Settings.Publish            "Broadcast Einstellungen"
Settings.SaveChangesPrompt  "Möchten Sie ihre Einstellungen speichern und anwenden?"
Settings.SaveChangesTitle   "Einstellungen speichern?"
Settings.Video              "Video"

Settings.Advanced.BindToIP                          "Netzwerkinterface:"
Settings.Advanced.GlobalAudioTimeAdjust             "Globaler Audio/Zeit Offset (in Millisekunden):"
Settings.Advanced.Network                           "Netzwerk"
Settings.Advanced.PresetWarning                     "WARNUNG! Die Änderung des x264 Presets kann schwerwiegende negative Auswirkungen auf die Stream-Qualität und CPU-Auslastung haben.\r\n\r\nÄnderen Sie diese Einstellung nicht, wenn Sie nicht voll und ganz verstehen welche Auswirkungen die Presets auf den Stream haben.\r\n\r\nBehandeln Sie alle Anleitungen, die eine Änderung dieses Wertes vorschlagen, mit Vorsicht. Sie sollten so gut wie nie eine andere Einstellung als die Standardeinstellung (veryfast) verwenden müssen.\r\n\r\nSind Sie sicher, dass Sie das Preset ändern wollen?"
Settings.Advanced.ProcessPriority                   "Prozesspriorität:"
Settings.Advanced.SendBufferSize                    "Größe des Sendepuffers:"
Settings.Advanced.UnlockHigherFPS                   "Erlaube 61-120 Bilder/Sekunde in den Video Einstellungen"
Settings.Advanced.UseCBR                            "Beutze konstante Bitrate (CBR)"
Settings.Advanced.UseCFR                            "Benutze CFR"
Settings.Advanced.UseHighQualityResampling          "Nutze qualitativ höherweriges Resampling"
Settings.Advanced.UseHighQualityResamplingTooltip   "Wenn das Audio subsystem zum resampeln gezwungen wird nutzt es \"sinc interpolation\" statt \"linear interpolation\". Diese Option benötigt etwas mehr CPU-Last."
Settings.Advanced.UseMultithreadedOptimizations     "Nutze Multithread Optimierungen"
Settings.Advanced.UseSendBuffer                     "Nutze Sendepuffer"
Settings.Advanced.UseSendBufferTooltip              "Der Sendepuffer sorgt dafür, dass alle Netzwerkdaten gepuffert werden before sie versendet werden. Dies erhöt den Netzwerkdurchsatz, sorgt aber für eine erhöte Verzögerung des Streames.\r\n\r\nEmpfohlen: Aktiviert bei einem Vielfachen der maximalen Segementgröße (Standardmäßig 1460)."
Settings.Advanced.SyncToVideoTime                   "Synchronisation der Audio- zur Videozeit erzwingen"
Settings.Advanced.VideoEncoderCPUTradeoff           "x264 CPU Voreinstellung:"
Settings.Advanced.VideoEncoderCPUTradeoffToolTip    "Diesen Wer höher zu setzen reduziert die CPU Auslastung auf kosten der Qualität. Den Wert zu verringern führt zu höherer CPU Auslastung aber besserer Qualität.\r\n\r\nEmpfohlen: Very Fast"
Settings.Advanced.VideoEncoderSettings              "Aktiviere benutzerdefinierte x264 Encoder Einstellungen"
Settings.Advanced.VideoEncoderSettingsTooltip       "Dies erlaubt eigene x264 Encoder Einstellungen zu nutzen.  Im Format: [Parameter]=[Wert] (z.B. \"vbv-maxrate=1000 vbv-bufsize=1000\")."

Settings.Audio.PlaybackDevice       "Wiedergabegerät:"
Settings.Audio.Device               "Aufnahmegerät:"

Settings.Audio.ForceMicMono         "Mic./Aux. zu Mono konvertieren:"
Settings.Audio.MicBoost             "Mic./Aux.-Versärkung (Multiplikator):"
Settings.Audio.MicTimeOffset        "Mic./Zeit-Offset (in Millisekunden):"
Settings.Audio.MuteDesktopHotkey    "Desktop Mute/Unmute Hotkey:"
Settings.Audio.MuteMicHotkey        "Mikrofon Mute/Unmute Hotkey:"
Settings.Audio.PushToTalkDelay      "Push-to-talk Verzögerung (in Millisekunden):"
Settings.Audio.PushToTalkHotkey     "Nutze Push-to-talk:"

Settings.Encoding.Audio "Audiokodierung"
Settings.Encoding.Video "Videokodierung"

Settings.Encoding.Audio.Bitrate "Bitrate:"
Settings.Encoding.Audio.Codec   "Codec:"
Settings.Encoding.Audio.Format  "Format:"

Settings.Encoding.Video.BufferSize          "Puffergröße (kBit):"
Settings.Encoding.Video.BufferSizeTooltip   "Die Puffergröße legt fest, wie viel vor dem Senden zwischengespeichert wird. Dieser Wert beeinflusst insbesondere Szenen mit schnellen Bewegungen. Wenn Sie sich nicht sicher sind, welchen Wert Sie benutzen sollten, setzen Sie ihn Ihrer Bitrate gleich. Weitere Informationen bekommen Sie in der Hilfedatei (Englisch)."
Settings.Encoding.Video.MaxBitRate          "Max. Bitrate (kBit/s):"
Settings.Encoding.Video.MaxBitRateTooltip   "Setzt die maximale Datenrate für den Stream. Dieser Wert sollte unter Ihrem Upstream und Ihrer Puffergröße liegen.\r\n\r\nBenutzen Sie Seiten wie www.testmy.net um Ihren Upstream zu bestimmen."
Settings.Encoding.Video.Quality             "Qualität:"
Settings.Encoding.Video.QualityTooltip      "Diese Einstellung versucht eine bestimmte Qualität entsprechend Ihrer Bitrate zu erreichen. Ein hoher Wert mit niedriger Bitrate wirkt sich schlecht auf Szenen mit schnellen Bewegungen aus, jedoch zugunsten Szenen mit langsamen Bewegungen"

Settings.General.Add            "Neu"
Settings.General.ConfirmDelete  "Sind Sie sicher, dass Sie das Profil '$1' löschen möchten?"
Settings.General.InvalidName    "Profilnamen dürfen folgende Zeichen nicht enthalten:\r\n\\ / : * ? \" < > |"
Settings.General.Language       "Sprache:"
Settings.General.Profile        "Profil:"
Settings.General.Restart        "Um die Sprache zu ändern müssen Sie OBS neu starten."

Settings.Publish.AutoReconnect          "Auto-Reconnect:"
Settings.Publish.AutoReconnectTimeout   "Auto-Reconnect Zeitüberschreitung:"
Settings.Publish.ChannelName            "Kanalname:"
Settings.Publish.DashboardLink          "Dashboard Link (wenn vorhanden):"
Settings.Publish.Delay                  "Verzögerung (in Sekunden):"
Settings.Publish.LowLatencyMode         "Low-Latency-Modus:"
Settings.Publish.Mode                   "Modus:"
Settings.Publish.Password               "Passwort (wenn beötigt):"
Settings.Publish.Playpath               "Play Path/Streamkey (wenn beötigt):"
Settings.Publish.SavePath               "Dateipfad:"
Settings.Publish.SaveToFile             "Als Datei speichern:"
Settings.Publish.Server                 "Server:"
Settings.Publish.Service                "Streaming-Plattform:"
Settings.Publish.StartStreamHotkey      "Stream starten Hotkey:"
Settings.Publish.StopStreamHotkey       "Stream stoppen Hotkey:"
Settings.Publish.Username               "Benutzername (wenn benötigt):"

Settings.Publish.Mode.FileOnly      "Nur Dateiausgabe"
Settings.Publish.Mode.LiveStream    "Livestream"

Settings.Video.Custom               "Benutzerdefiniert:"
Settings.Video.DisableAero          "Aero-Oberfläche beim start deaktivieren:"
Settings.Video.DisableAeroTooltip   "Das Deaktivieren der Aero-Oberfläche wird bei Software-Capture empfohlen."
Settings.Video.Downscale            "Runterskalierung:"
Settings.Video.DownscaleTooltip     "Die Runterskalierung kann die Videoqualität auf Kosten der Auflösung erhöhen."
Settings.Video.FPS                  "FPS:"
Settings.Video.Monitor              "Monitor:"
Settings.Video.Resolution           "Basisauflösung:"

Sources.BitmapSource            "Bild"
Sources.GameCaptureSource       "Game-Aufnahmequelle"
Sources.GlobalSource            "Globale Quelle"
Sources.SoftwareCaptureSource   "Software-Aufnahmequelle"
Sources.TextSource              "Text"
Sources.TransitionSource        "Diashow"

Sources.BitmapSource.Color      "Farbe:"
Sources.BitmapSource.Empty      "Kein Bild ausgewählt. Bitte wählen Sie ein Bild aus."
Sources.BitmapSource.Opacity    "Deckkraft:"
Sources.BitmapSource.Monitor    "Auf Änderungen prüfen:"

Sources.GameCaptureSource.Application       "Anwendung:"
Sources.GameCaptureSource.IgnoreAspect      "Seitenverhältnis ignorieren"
Sources.GameCaptureSource.PluginDescription "Fängt Einzelbilder direkt von Spielen und grafischen Anwendungen ab, indem es sich in den Prozess einklinkt."
Sources.GameCaptureSource.PluginName        "Game Capture Plugin"
Sources.GameCaptureSource.Requires32bit     "Diese Applikation erfordert die 32Bit-Version:"
Sources.GameCaptureSource.Requires64bit     "Diese Applikation erfordert die 64Bit-Version:"
Sources.GameCaptureSource.RequiresAdmin     "Diese Applikationen erfordern Administrator-Zugriff (Starten Sie OBS als Administrator):"
Sources.GameCaptureSource.StretchToScreen   "Bild auf Bildschirmgröße strecken"

Sources.SoftwareCaptureSource.Blend                 "Mischung (1-100):"
Sources.SoftwareCaptureSource.CaptureLayered        "Überlappende Fenster aufnehmen"
Sources.SoftwareCaptureSource.CaptureLayeredTip     "Skinned oder transparente/überlappende Fenster aufnehmen.  Kann zum flackern des Mauszeigers führen.  Aktivieren Sie diese Option nur, wenn Sie eine bestimmte Anwendung nicht aufnehmen können."
Sources.SoftwareCaptureSource.ColorKey              "Color Key"
Sources.SoftwareCaptureSource.EntireWindow          "Komplettes Fenster"
Sources.SoftwareCaptureSource.InnerWindow           "Inneres Fenster"
Sources.SoftwareCaptureSource.InvertMouseOnClick    "Invertiert den Mauszeiger bei Klick"
Sources.SoftwareCaptureSource.Monitor               "Monitor:"
Sources.SoftwareCaptureSource.MonitorCapture        "Monitoraufnahme"
Sources.SoftwareCaptureSource.MonitorCaptureTooltip "Deaktiviere Aero-Oberfläche in den Videoeinstellungen um die Framerate zu verbessern."
Sources.SoftwareCaptureSource.MouseCapture          "Mauszeiger aufnehmen"
Sources.SoftwareCaptureSource.Position              "Position:"
Sources.SoftwareCaptureSource.Refresh               "Aktualisieren"
Sources.SoftwareCaptureSource.RegionCapture         "Ausschnitt"
Sources.SoftwareCaptureSource.RegionWindowText      "Drücken Sie Enter, Esc, oder klicken Sie außerhalb dieses Rechteckes wenn Sie fertig sind."
Sources.SoftwareCaptureSource.Select                "Auswählen"
Sources.SoftwareCaptureSource.SelectRegion          "Ausschnitt auswählen"
Sources.SoftwareCaptureSource.SelectRegionTooltip   "Wenn Sie einen Ausschnitt wählen, klicken und halten Sie das Rechteck um es zu verschieben oder ziehen Sie an den Ecken um die Größe zu verändern."
Sources.SoftwareCaptureSource.SetStreamSize         "Auf Basisauflösung setzen"
Sources.SoftwareCaptureSource.Similarity            "Ähnlichkeit (1-100):"
Sources.SoftwareCaptureSource.Size                  "Größe:"
Sources.SoftwareCaptureSource.SpillReduction        "Spill-Reduktion:"
Sources.SoftwareCaptureSource.UseColorKey           "Nutze Color Key:"
Sources.SoftwareCaptureSource.Window                "Fenster:"
Sources.SoftwareCaptureSource.WindowCapture         "Fensteraufnahme"
Sources.SoftwareCaptureSource.WindowCaptureTooltip  "Die Aero-Oberfläche kann aktiviert sein wenn man nur die Fensteraufnahme benutzt. Das Bild wird nicht aktualisiert wenn das Fenster minimiert ist. Aufnehmen ist mit dieser Methode meistens schneller als die Monitoraufnahme. Wenn die Aero-Oberfläche aktiviert ist, werden Fenster über dem Ausgewählten nicht mit aufgenommen."
Sources.SoftwareCaptureSource.WindowMinimized       "Fenster ist minimiert"
Sources.SoftwareCaptureSource.WindowNotFound        "Fenster wurde nicht gefunden"

Sources.TextSource.Align            	"Ausrichtung:"
Sources.TextSource.BackgroundColor      "Hintergrundfarbe:"
Sources.TextSource.BackgroundOpacity    "Hintergrunddeckkraft:"
Sources.TextSource.Bold             	"Fett"
Sources.TextSource.Center           	"Zentriert"
Sources.TextSource.EnterText        	"Text eingeben"
Sources.TextSource.FileNotFound     	"Konnte Datei '$1' nicht öffnen"
Sources.TextSource.Font             	"Schriftart:"
Sources.TextSource.FontNotFound     	"Schriftart '$1' nicht gefunden"
Sources.TextSource.FontSize         	"Schriftgröße:"
Sources.TextSource.Italic           	"Kursiv"
Sources.TextSource.Left             	"Linksbündig"
Sources.TextSource.Right            	"Rechtsbündig"
Sources.TextSource.ScrollSpeed      	"Laufgeschwindigkeit:"
Sources.TextSource.Size             	"Größe:"
Sources.TextSource.Underline        	"Unterstrichen"
Sources.TextSource.UseCustomExtents 	"Nutze benutzerdefinierten Textbereich"
Sources.TextSource.UseOutline       	"Nutze Umrandung"
Sources.TextSource.OutlineThickness     "Stärke:"
Sources.TextSource.UseTextExtents   	"Nutze benutzerdefinierten Textbereich"
Sources.TextSource.UseTextFromFile  	"Nutze Text aus Datei"
Sources.TextSource.VerticalScript   	"Vertikal"
Sources.TextSource.Wrap             	"Umbruch"

Sources.TransitionSource.Bitmaps            "Bilder:"
Sources.TransitionSource.Empty              "Keine Bilder zum Anzeigen."
Sources.TransitionSource.FadeInOnly         "Nur einblenden:"
Sources.TransitionSource.TimeBetweenBitmaps "Zeit zwischen den Bildern (in Sekunden):"

Updater.DownloadNow         "Möchten Sie die Updates jetzt herunterladen?"
Updater.NewUpdates          "Folgende Updates sind verfügbar:\r\n\r\n"
Updater.RunningWarning      "OBS wird für die Installation der Updates neu gestartet.\r\n\r\nMöchten Sie fortfahren?"
Updater.UpdatesAvailable    "Updates verfügbar"

Settings.Advanced.LatencyTuning          "Faktor zur Latenzanpassung:"
Settings.Advanced.AutomaticLatency       "Automatic-low-latency-Modus:"
