Add                 "Toevoegen"
Settings.Encoding.Video.BufferSizeTooltip   "De buffergrootte bepaalt hoeveel data er gebufferd wordt. Deze waarde beinvloedt voornamelijk scènes met veel beweging. Als je niet weet wat je hier moet invoeren, gebruik dan dezelfde waarde als je bitrate. Zie het helpbestand voor meer informatie."
Settings.Encoding.Video.CustomBuffer        "Aangepaste buffergrootte gebruiken:"
Settings.Encoding.Video.MaxBitRate          "Maximumbitrate (kb/s):"
Settings.Encoding.Video.MaxBitRateTooltip   "Hiermee stel je de maximumbitrate voor video in. Let wel dat ondanks dat je gemiddelde bitrate deze waarde zal zijn, dit ook beïnvloed wordt door buffergrootte. Over het geheel genomen wil je deze waarde lager dan je uploadsnelheid instellen.\r\n\r\nGebruik een site zoals speedtest.net om je uploadsnelheid te bepalen."
Settings.Encoding.Video.Quality             "Kwaliteitsbalans:"
Settings.Encoding.Video.QualityTooltip      "Deze instelling zal proberen een bepaalde kwaliteit te behouden afhankelijk van je bitrate en buffergrootte. Een hoge kwaliteitsbalans met een lage bitrate zal de kwaliteit van scènes met veel beweging verminderen ten opzichte van scènes met weinig beweging, wat leidt tot ongelijkmatige kwaliteit.

Settings.General.Add            "Nieuw Toevoegen"
Settings.General.ConfirmDelete  "Weet je zeker dat je het profiel '$1' wil verwijderen?"
Settings.General.InvalidName    "Profielnamen mogen de volgende karakters niet bevatten:\r\n\r\n\\ / : * ? \" < > |"
Settings.General.Language       "Taal:"
Settings.General.Profile        "Instellingsprofiel:"
Settings.General.Notification   "Systeemvak-icoon"
Settings.General.NotificationMinimize    "Minimaliseer naar Systeemvak"
Settings.General.Restart        "Veranderen van taal vereist een herstart van OBS. Al lijkt het me dat als je de taal verandert je dit mogelijk toch niet kan lezen."

Settings.Publish.AutoReconnect          "Automatisch Opnieuw Verbinden:"
Settings.Publish.AutoReconnectTimeout   "Auto-Herverbind Time-Out:"
Settings.Publish.ChannelName            "Kanaalnaam:"
Settings.Publish.DashboardLink          "Dashboardlink (indien van toepassing):"
Settings.Publish.Delay                  "Vertraging (seconden):"
Settings.Publish.LowLatencyMode         "Minimaliseer impact op netwerk:"
Settings.Publish.Mode                   "Modus:"
Settings.Publish.Password               "Wachtwoord (indien van toepassing):"
Settings.Publish.Playpath               "Play Path/Stream Key (indien van toepassing):"
Settings.Publish.SavePath               "Bestandspad:"
Settings.Publish.SaveToFile             "Opslaan naar bestand:"
Settings.Publish.Server                 "Server:"
Settings.Publish.Service                "Streaming Service:"
Settings.Publish.StartStreamHotkey      "Sneltoets voor Stream Starten:"
Settings.Publish.StopStreamHotkey       "Sneltoets voor Stream Stoppen:"
Settings.Publish.Username               "Gebruikersnaam (indien van toepassing):"

Settings.Publish.Mode.FileOnly      "Alleen Bestandsuitvoer"
Settings.Publish.Mode.LiveStream    "Live Stream"

Settings.Video.Custom               "Aangepast:"
Settings.Video.DisableAero          "Aero uitzetten bij opstarten:"
Settings.Video.DisableAeroTooltip   "Aero uitzetten is aanbevolen als je software monitorcapture gebruikt"
Settings.Video.Downscale            "Resolutieverlaging:"
Settings.Video.DownscaleTooltip     "Het verlagen van de resolutie kan de videokwaliteit ten goede komen ten koste van beeldscherpte."
Settings.Video.Filter               "Filter:"
Settings.Video.FPS                  "FPS:"
Settings.Video.Monitor              "Monitor:"
Settings.Video.Resolution           "Basisresolutie:"
Settings.Video.Filter.Bilinear      "Bilineair (snelste)"
Settings.Video.Filter.Bicubic       "Bicubic scherper (goed detail, 16 samples)"
Settings.Video.Filter.Lanczos       "Lanczos (beste detail, 36 samples)"
Sources.BitmapSource            "Afbeelding"
Sources.GameCaptureSource       "Gamecapture [experimenteel]"
Sources.GlobalSource            "Globale Bron"
Sources.SoftwareCaptureSource   "Softwarecapture"
Sources.TextSource              "Tekst"
Sources.TransitionSource        "Diashow"

Sources.BitmapSource.Color      "Kleur:"
Sources.BitmapSource.Empty      "Geen bitmap ingevoerd. Klik op bladeren en selecteer een bitmap."
Sources.BitmapSource.Opacity    "Dekking:"
Sources.BitmapSource.Monitor    "Veranderingen bijhouden:"

Sources.GameCaptureSource.Application       "Programma:"
Sources.GameCaptureSource.IgnoreAspect      "Negeer beeldverhouding"
Sources.GameCaptureSource.PluginDescription "Neemt frames direct op van games en grafische programma's door in het programma te hooken en de frames direct bij binnenkomst uit te lezen."
Sources.GameCaptureSource.PluginName        "Game Capture Plug-in"
Sources.GameCaptureSource.Requires32bit     "Deze programma's vereisen de 32-bit versie van OBS om op te nemen:"
Sources.GameCaptureSource.Requires64bit     "Deze programma's vereisen de 64-bit versie van OBS om op te nemen:"
Sources.GameCaptureSource.RequiresAdmin     "Deze programma's vereisen administrator-rechten om op te nemen (start OBS op als administrator om op te nemen):"
Sources.GameCaptureSource.SelectApplication "Selecteer Programma"
Sources.GameCaptureSource.StretchToScreen   "Beeld naar schermgrootte uitrekken"
Sources.GameCaptureSource.UseHotkey         "Sneltoets gebruiken"

Sources.SoftwareCaptureSource.Blend                 "Mengen (1-100):"
Sources.SoftwareCaptureSource.CaptureLayered        "Layered Vensters Opnemen"
Sources.SoftwareCaptureSource.CaptureLayeredTip     "Geskinde of transparante / gelaagde vensters opnemen als Aero uitgeschakeld is. Kan een knipperende cursor veroorzaken. Gebruik alleen als het niet lukt om een specifiek programma op te nemen."
Sources.SoftwareCaptureSource.ColorKey              "Color Key"
Sources.SoftwareCaptureSource.CompatibilityMode     "Compatibiliteitsmodus"
Sources.SoftwareCaptureSource.EntireWindow          "Volledig Venster"
Sources.SoftwareCaptureSource.InnerWindow           "Binnenvenster"
Sources.SoftwareCaptureSource.InvertMouseOnClick    "Kleur van cursor omkeren bij klikken"
Sources.SoftwareCaptureSource.Monitor               "Monitor:"
Sources.SoftwareCaptureSource.MonitorCapture        "Monitorcapture"
Sources.SoftwareCaptureSource.MonitorCaptureTooltip "Zet Aero uit in videoinstellingen om FPS te maximaliseren"
Sources.SoftwareCaptureSource.MouseCapture          "Muiscursor opnemen"
Sources.SoftwareCaptureSource.PointFiltering        "Point filtering gebruiken"
Sources.SoftwareCaptureSource.Position              "Positie:"
Sources.SoftwareCaptureSource.RegionCapture         "Subregio"
Sources.SoftwareCaptureSource.RegionWindowText      "Druk op Enter, Esc, of klik buiten dit kader als je klaar bent."
Sources.SoftwareCaptureSource.Select                "Selecteren"
Sources.SoftwareCaptureSource.SelectRegion          "Regio Selecteren"
Sources.SoftwareCaptureSource.SelectRegionTooltip   "Bij het regio selecteren, verplaats door te klikken en slepen, of verander het formaat van het kader door de randen te slepen."
Sources.SoftwareCaptureSource.SetStreamSize         "Stel basisresolutie in"
Sources.SoftwareCaptureSource.Similarity            "Tolerantie (1-100):"
Sources.SoftwareCaptureSource.Size                  "Grootte:"
Sources.SoftwareCaptureSource.SpillReduction        "Spill Vermindering:"
Sources.SoftwareCaptureSource.UseColorKey           "Color Key Gebruiken:"
Sources.SoftwareCaptureSource.Window                "Venster:"
Sources.SoftwareCaptureSource.WindowCapture         "Venstercapture"
Sources.SoftwareCaptureSource.WindowCaptureTooltip  "Aero kan aan blijven staan als je alleen venstercapture gebruikt. Het beeld kan niet geupdate worden als het venster geminimaliseerd is. Capture is over het algemeen veel sneller met deze methode dan met monitorcapture. Als Aero aanstaat worden bovenliggende vensters niet weergegeven."
Sources.SoftwareCaptureSource.WindowMinimized       "Venster is geminimaliseerd"
Sources.SoftwareCaptureSource.WindowNotFound        "Kan venster niet vinden"

Sources.TextSource.Align                "Uitlijning:"
Sources.TextSource.BackgroundColor      "Achtergrondkleur:"
Sources.TextSource.BackgroundOpacity    "Achtergronddekking:"
Sources.TextSource.Bold                 "Vet"
Sources.TextSource.Center               "Centreren"
Sources.TextSource.EnterText            "Voer Tekst In"
Sources.TextSource.FileNotFound         "Kan het bestand '$1' niet openen"
Sources.TextSource.Font                 "Lettertype:"
Sources.TextSource.FontNotFound         "Lettertype '$1' kan niet gevonden worden"
Sources.TextSource.FontSize             "Tekstgrootte:"
Sources.TextSource.Italic               "Cursief"
Sources.TextSource.Left                 "Links"
Sources.TextSource.Right                "Rechts"
Sources.TextSource.ScrollSpeed          "Scrollsnelheid:"
Sources.TextSource.Size                 "Grootte:"
Sources.TextSource.Underline            "Onderstrepen"
Sources.TextSource.UseCustomExtents     "Aangepaste tekst-extents gebruiken"
Sources.TextSource.UseOutline           "Tekst Omlijnen"
Sources.TextSource.OutlineThickness     "Lijndikte:"
Sources.TextSource.OutlineOpacity       "Dekking:"
Sources.TextSource.UseTextExtents       "Aangepaste tekst-extents gebruiken"
Sources.TextSource.UseTextFromFile      "Tekst Uit Bestand Gebruiken (UTF-8 of compatible)"
Sources.TextSource.VerticalScript       "Verticaal"
Sources.TextSource.Wrap                 "Terugloop"

Sources.TransitionSource.Bitmaps            "Bitmaps:"
Sources.TransitionSource.Empty              "Er zijn geen bitmaps ingevoerd om weer te geven."
Sources.TransitionSource.FadeInOnly         "Alleen infaden:"
Sources.TransitionSource.TimeBetweenBitmaps "Tijd tussen afbeeldingen (seconden):"
Sources.TransitionSource.DisableFading      "Fading uitschakelen:"
Sources.TransitionSource.Randomize          "Willekeurig:"

Updater.DownloadNow         "Wil je deze nu downloaden?"
Updater.NewUpdates          "De volgende updates zijn beschikbaar:\r\n\r\n"
Updater.RunningWarning      "OBS zal worden herstart om de updates te installeren.\r\n\r\nWeet je zeker dat je door wil gaan?"
Updater.UpdatesAvailable    "Er zijn nieuwe updates beschikbaar"

Settings.Advanced.LatencyTuning          "Latency tuning-factor:"
Settings.Advanced.AutomaticLatency       "Automatische low-latency modus:"

Plugins.NoiseGate.PluginName        "Microfoon Noise Gate"
Plugins.NoiseGate.PluginDescription "Vermindert de ruis van de microfoon door automatisch de microfoon te dempen als je niet praat."
Plugins.NoiseGate.Thresholds        "Drempelwaarden"
Plugins.NoiseGate.General           "Algemeen"
Plugins.NoiseGate.Help              "Help"
Plugins.NoiseGate.HelpText          "Een noise gate dempt het invoersignaal automatisch zodra het beneden de \"sluit-drempelwaarde\" van de gate valt en activeert hem wanneer het signaal boven de \"open-drempelwaarde\" valt. Een goed beginpunt voor de drempelwaarden is om de sluit-drempelwaarde ongeveer 4 dB boven het sterkste omgevingsgeluid te hebben en de open-drempelwaarde 6dB boven de sluit drempelwaarde.\n\nDe noise gate is tijdelijk uitgeschakeld wanneer dit configuratievenster open is."
Plugins.NoiseGate.ConfigureTitle    "Configureer de microfoonnoise gate"
Plugins.NoiseGate.EnablePreview     "Preview aanzetten"
Plugins.NoiseGate.DisablePreview    "Preview uitzetten"
Plugins.NoiseGate.ResetToDefaults   "Standaarden herstellen"
Plugins.NoiseGate.ConfirmReset      "Weet je zeker dat je de standaardwaarden wil herstellen? Je huidige instellingen zullen overschreven worden."
Plugins.NoiseGate.EnableNoiseGate   "Noise gate inschakelen:"
Plugins.NoiseGate.OpenThreshold     "Open\ndrempel"
Plugins.NoiseGate.CloseThreshold    "Sluit\ndrempel"
Plugins.NoiseGate.AttackTime        "Attack-tijd (milliseconden):"
Plugins.NoiseGate.HoldTime          "Hold-tijd (milliseconden):"
Plugins.NoiseGate.ReleaseTime       "Release-tijd (milliseconden):"
