Add                 "Agregar"
Settings.Advanced.VideoEncoderSettings                  "Parámetros opcionales del encoder x264"
Settings.Advanced.VideoEncoderSettingsTooltip           "Esto permite ingresar parámetros opcionales al encoder x264.  Ingréselos de esta manera: [parametro]=[valor] (Ejemplo: \"vbv-maxrate=1000 vbv-bufsize=1000\")."

Settings.Audio.Device               "Dispositivo de audio micrófono/auxiliar:"
Settings.Audio.ForceMicMono         "Forzar la señal a mono:"
Settings.Audio.MicBoost             "Amplificación del micrófono (múltiple):"
Settings.Audio.MuteDesktopHotkey    "Tecla rápida prender/apagar sonido del PC:"
Settings.Audio.MuteMicHotkey        "Tecla rápida prender/apagar sonido del Mic:"
Settings.Audio.PushToTalkHotkey     "Usar Pulsar-para-hablar:"

Settings.Encoding.Audio "Audio Encoding"
Settings.Encoding.Video "Video Encoding"

Settings.Encoding.Audio.Bitrate "Bitrate:"
Settings.Encoding.Audio.Codec   "Codec:"
Settings.Encoding.Audio.Format  "Formato:"

Settings.Encoding.Video.BufferSize          "Tamaño de caché (kbit):"
Settings.Encoding.Video.BufferSizeTooltip   "El tamaño de caché determina cuanta información es almacenada, este valor afecta particularmente a las escenas con movimientos rápidos.  Si tiene dudas sobre que valor usar, use el mismo valor que para Bitrate.  Consulte el archivo de ayuda para más información."
Settings.Encoding.Video.MaxBitRate          "Bitrate máximo (kb/s):"
Settings.Encoding.Video.MaxBitRateTooltip   "Este valor determina el bitrate usado para el video.  Tenga en cuenta que el valor ingresado será su bitrate promedio, pero está basado en su tamaño de caché.  En general se recomienda que ingrese un valor MENOR al de su capacidad de subida a internet.\r\n\r\nUtilice un sitio como speedtest.net para determinar su capacidad de subida a internet en kilobits por segundo."
Settings.Encoding.Video.Quality             "Calidad:"
Settings.Encoding.Video.QualityTooltip      "Este valor intentará llegar a determinada calidad dependiendo su bitrate y tamaño de caché. Ingresando un valor alto y combinándolo con un bitrate bajo, sacrificará la calidad en escenas rápidas en favor de escenas estáticas, causando calidad inconsistente."

Settings.General.Add            "Agregar nuevo"
Settings.General.ConfirmDelete  "Está seguro de eliminar el perfil '$1'?"
Settings.General.InvalidName    "Los nombres de perfil no pueden contener los siguientes caracteres:\r\n\\ / : * ? \" < > |"
Settings.General.Language       "Idioma:"
Settings.General.Profile        "Perfil de configuración:"
Settings.General.Restart        "El cambio de idioma requiere reiniciar OBS.\r\n\r\n..Aunque si Ud cambia el idioma es probable que no entienda esto no?"

Settings.Publish.AutoReconnect          "Auto-Reconectar:"
Settings.Publish.AutoReconnectTimeout   "Auto-Reconectar Espera:"
Settings.Publish.ChannelName            "Nombre de canal:"
Settings.Publish.DashboardLink          "Link al Panel (si hay):"
Settings.Publish.Mode                   "Modo:"
Settings.Publish.Password               "Contraseña (si hay):"
Settings.Publish.Playpath               "Stream Key:"
Settings.Publish.SavePath               "Ruta de archivo:"
Settings.Publish.SaveToFile             "Grabar a archivo:"
Settings.Publish.Server                 "Servidor:"
Settings.Publish.Service                "Servicio de streaming:"
Settings.Publish.StartStreamHotkey      "Tecla rápida iniciar transmisión:"
Settings.Publish.StopStreamHotkey       "Tecla rápida detener transmision:"
Settings.Publish.Username               "Usuario (si hay):"

Settings.Publish.Mode.FileOnly      "Sólo grabar a archivo"
Settings.Publish.Mode.LiveStream    "Transmisión en vivo"

Settings.Video.Custom               "Custom:"
Settings.Video.DisableAero          "Deshabilitar Aero al inicio:"
Settings.Video.DisableAeroTooltip   "Se recomienda deshabilitar Aero al capturar el monitor por software"
Settings.Video.Downscale            "Escalado de resolución:"
Settings.Video.DownscaleTooltip     "Escalar puede aumentar la calidad al costo de resolución."
Settings.Video.FPS                  "FPS:"
Settings.Video.Monitor              "Monitor:"
Settings.Video.Resolution           "Resolución Base:"

Sources.BitmapSource            "Imagen"
Sources.GlobalSource            "Fuente Global"
Sources.SoftwareCaptureSource   "Fuente de captura por Software"
Sources.TransitionSource        "Galería de imágenes"

Sources.BitmapSource.Color      "Color:"
Sources.BitmapSource.Empty      "No hay imágen seleccionada.  Seleccione una imagen para continuar"
Sources.BitmapSource.Opacity    "Opacidad:"

Sources.SoftwareCaptureSource.EntireWindow          "Ventana entera"
Sources.SoftwareCaptureSource.InnerWindow           "Ventana interior"
Sources.SoftwareCaptureSource.Monitor               "Monitor:"
Sources.SoftwareCaptureSource.MonitorCapture        "Capturar Monitor"
Sources.SoftwareCaptureSource.MonitorCaptureTooltip "Deshabilite Aero en las opciones para mayor FPS"
Sources.SoftwareCaptureSource.MouseCapture          "Capturar Mouse"
Sources.SoftwareCaptureSource.Position              "Posición:"
Sources.SoftwareCaptureSource.Refresh               "Actualizar"
Sources.SoftwareCaptureSource.RegionCapture         "Sub-Región"
Sources.SoftwareCaptureSource.RegionWindowText      "Presione Enter, Esc, o haga click fuera del rectángulo para continuar."
Sources.SoftwareCaptureSource.SelectRegion          "Seleccione Región"
Sources.SoftwareCaptureSource.SelectRegionTooltip   "Al seleccionar la región, puede moverla con click y arrastre, o cambiar tamaño haciendo click en los bordes."
Sources.SoftwareCaptureSource.Size                  "Tamaño:"
Sources.SoftwareCaptureSource.Window                "Ventana:"
Sources.SoftwareCaptureSource.WindowCapture         "Capturar Ventana"
Sources.SoftwareCaptureSource.WindowCaptureTooltip  "Aero sólo puede ser habilitado cuando captura ventanas. La imágen no se actualiza cuando está minimizada.  Es mucho más veloz la captura con este método que usando captura de monitor.  Si aero está habilitado, las ventanas por encima de ésta no se mostrarán."
Sources.SoftwareCaptureSource.WindowMinimized       "Ventana minimizada"
Sources.SoftwareCaptureSource.WindowNotFound        "No se encuentra la ventana"

Sources.TransitionSource.Bitmaps            "Imágenes:"
Sources.TransitionSource.Empty              "No hay imágenes para mostrar."
Sources.TransitionSource.FadeInOnly         "Sólo disolver:"
Sources.TransitionSource.TimeBetweenBitmaps "Tiempo entre imágenes (segundos):"
