Add             "Ajouter"
MainWindow.DroppedFrames    "Frames perdues:"
MainWindow.Exit         "Sortir"
MainWindow.Plugins      "Plugins"
MainWindow.SceneEditor  "Éditer la Scène"
MainWindow.Scenes       "Scènes:"
MainWindow.Sources      "Sources:"
MainWindow.StartStream  "Commencer le Streaming"
MainWindow.StopStream   "Arrêter le Streaming"
MainWindow.StopTest     "Arrêter le Test"
MainWindow.TestStream   "Tester le Stream"

Plugins.Configure   "Configurer"
Plugins.Description "Description:"
Plugins.Filename    "Nom du fichier:"

Reconnecting.Retrying   "N'a pas pu se connecter, reconnexion..."

RenderView.EnableView   "Activer l'Aperçu"

Scene.Hotkey            "Raccourci clavier de la scène"
Scene.MissingSources    "Impossible de charger toutes les images sources à cause de paramètres invalides ou de plugins absent"

Scene.Hotkey.AlreadyInUse   "Ce raccourci clavier est déjà utilisé."
Scene.Hotkey.Hotkey         "Raccourci clavier:"

Settings.Advanced           "Options avancées"
Settings.Audio              "Audio"
Settings.Encoding           "Encodage"
Settings.General            "Général"
Settings.Hotkeys            "Raccourcis clavier"
Settings.Info               "Ces paramètres ne seront appliqués qu'au prochain stream."
Settings.Publish            "Publier les paramètres"
Settings.SaveChangesPrompt  "Voulez-vous appliquer et sauver les changements?"
Settings.SaveChangesTitle   "Appliquer les paramètres?"
Settings.Video              "Vidéo"

Settings.Advanced.Network                          "Réseau"
Settings.Advanced.SendBufferSize                   "Taille du Buffer d'envoi:"
Settings.Advanced.UnlockHigherFPS                  "Autoriser l'entrée 61-120 FPS dans les paramètres vidéo"
Settings.Advanced.UseCBR                           "Utiliser CBR"
Settings.Advanced.UseHighQualityResampling         "Utiliser un échantillonnage audio de plus Haute qualité"
Settings.Advanced.UseMultithreadedOptimizations    "Utiliser l'optimisation Multi-threadé"
Settings.Advanced.UseSendBuffer                    "Utiliser un Buffer d'envoi"
Settings.Advanced.UseSyncFix                       "Utiliser Video/Audio Sync Fix"
Settings.Advanced.VideoEncoderCPUTradeoff          "x264 CPU Réglage prédéfini:"
Settings.Advanced.VideoEncoderSettings             "Paramètres personnalisés de l'encodeur x264"
Settings.Advanced.ProcessPriority                  "Définir la priorité"
Settings.Advanced.BindToIP                         "Interface réseau:"

Settings.Audio.Device            "Microphone/Périphérique audio auxiliaire:"
Settings.Audio.PushToTalkHotkey  "Appuyer pour parler:"

Settings.Encoding.Audio   "Encodage audio"
Settings.Encoding.Video   "Encodage vidéo"

Settings.Encoding.Audio.Bitrate  "Bitrate:"
Settings.Encoding.Audio.Codec    "Codec:"
Settings.Encoding.Audio.Format   "Format:"


Settings.Encoding.Video.BufferSize  "Taille du Buffer (kbit):"
Settings.Encoding.Video.MaxBitRate  "Bitrate Max (kb/s):"
Settings.Encoding.Video.Quality     "Qualité:"

Settings.General.Add            "Ajouter nouveau"
Settings.General.ConfirmDelete  "Etes-vous sûr de vouloir supprimer le profil '$1'?"
Settings.General.InvalidName    "Le nom des profils ne peut pas utiliser les caractères suivants:\r\n\\ / : * ? \" < > |"
Settings.General.Language       "Langue:"
Settings.General.Profile        "Profils des paramètres:"
Settings.General.Restart        "Changer le langage requiert un redémarrage de OBS.\r\n\r\n..Mais je suppose que si vous changez le langage vous ne comprendrez pas ça"

Settings.Publish.AutoReconnect         "Reconnexion automatique:"
Settings.Publish.AutoReconnectTimeout  "Délai de reconnexion automatique:"
Settings.Publish.ChannelName           "Nom de la chaîne:"
Settings.Publish.DashboardLink         "Lien vers le Tableau de bord (si besoin):"
Settings.Publish.Delay                 "Délai (secondes):"
Settings.Publish.Mode                  "Mode:"
Settings.Publish.Password              "Mot de passe (si besoin):"
Settings.Publish.Playpath              "Clef du Stream (si besoin):"
Settings.Publish.SavePath              "Chemin du fichier:"
Settings.Publish.SaveToFile            "Sauver dans un fichier:"
Settings.Publish.Server                "Serveur:"
Settings.Publish.Service               "Service de Stream:"
Settings.Publish.Username              "Nom d'utilisateur (si besoin):"

Settings.Publish.Mode.BandwidthInfo "Information sur la Bande passante"
Settings.Publish.Mode.LiveStream    "Live Stream"
Settings.Publish.Mode.Serve         "Serveur Local RTMP"

Settings.Video.Custom       "Personnalisée:"
Settings.Video.DisableAero  "Désactiver Aéro au démarrage:"
Settings.Video.Downscale    "Diminuer la résolution:"
Settings.Video.FPS          "FPS:"
Settings.Video.Monitor      "Ecran:"
Settings.Video.Resolution   "Résolution de base:"

Sources.BitmapSource    "Bitmap"
Sources.GlobalSource    "Source Globale"

Sources.BitmapSource.Color      "Couleur:"
Sources.BitmapSource.Empty      "Aucune bitmap entrée.  Veuillez choisir une bitmap"
Sources.BitmapSource.Opacity    "Opacité:"

Sources.GameCaptureSource.Application       "Application:"
Sources.GameCaptureSource.Requires32bit     "Cette application nécessite une version 32Bits de OBS pour être capturée:"
Sources.GameCaptureSource.Requires64bit     "Cette application nécessite une version 64Bits de OBS pour être capturée:"
Sources.GameCaptureSource.RequiresAdmin     "Cette application requiert l'accès en tant qu'administrateur pour être capturée (démarrer OBS en tant qu'administrateur pour capturer):"
Sources.GameCaptureSource.StretchToScreen   "Étirer l'image à l'écran"

Sources.SoftwareCaptureSource.Blend                 "Fondu (1-100):"
Sources.SoftwareCaptureSource.EntireWindow          "Fenêtre entière"
Sources.SoftwareCaptureSource.InnerWindow           "Intérieur de la fenêtre"
Sources.SoftwareCaptureSource.InvertMouseOnClick    "Inverser la couleur du curseur lors d'un clic"
Sources.SoftwareCaptureSource.Monitor               "Écran:"
Sources.SoftwareCaptureSource.MonitorCapture        "Capture d'écran"
Sources.SoftwareCaptureSource.MonitorCaptureTooltip "Désactiver Aéro dans les paramètres vidéo pour maximiser les FPS"
Sources.SoftwareCaptureSource.MouseCapture          "Capturer le curseur de la souris"
Sources.SoftwareCaptureSource.Position              "Position:"
Sources.SoftwareCaptureSource.Refresh               "Rafraîchir"
Sources.SoftwareCaptureSource.RegionCapture         "Capturer une Région"
Sources.SoftwareCaptureSource.RegionWindowText      "Appuyer sur Enter, Esc, ou cliquer à l'extérieur de ce rectangle quand vous avez terminé."
Sources.SoftwareCaptureSource.Select                "Sélection"
Sources.SoftwareCaptureSource.SelectRegion          "Sélectionner une Région"
Sources.SoftwareCaptureSource.Similarity            "Similarité (1-100):"
Sources.SoftwareCaptureSource.Size                  "Taille:"
Sources.SoftwareCaptureSource.Window                "Fenêtre:"
Sources.SoftwareCaptureSource.WindowCapture         "Capture de la fenêtre"
Sources.SoftwareCaptureSource.WindowMinimized       "La fenêtre est minimisée"
Sources.SoftwareCaptureSource.WindowNotFound        "Ne peut pas trouver la fenêtre"

Sources.TextSource.Align            "Alignement:"
Sources.TextSource.Bold             "Gras"
Sources.TextSource.Center           "Centré"
Sources.TextSource.EnterText        "Entrer le texte"
Sources.TextSource.FileNotFound     "Ne peut pas ouvrir le fichier '$1'"
Sources.TextSource.Font             "Police:"
Sources.TextSource.FontNotFound     "La Police '$1' ne peut pas être trouvée"
Sources.TextSource.FontSize         "Taille de la Police:"
Sources.TextSource.Italic           "Italique"
Sources.TextSource.Left             "Gauche"
Sources.TextSource.Right            "Droite"
Sources.TextSource.ScrollSpeed      "Vitesse de défilement:"
Sources.TextSource.Size             "Taille:"
Sources.TextSource.Underline        "Souligné"
Sources.TextSource.VerticalScript   "Verticale"

Sources.TransitionSource.Bitmaps            "Bitmaps:"
Sources.TransitionSource.Empty              "Il n'y a aucun Bitmaps à afficher."
Sources.TransitionSource.TimeBetweenBitmaps "Temps entre les images (secondes):"
